picocom v3.1

port is        : /dev/ttyACM0
Position = 38 degrees
Position = 333 degrees
Position = 132 degrees
Position = 132 degrees
*** Booting Zephyr OS build v4.3.0 ***
Quadrature decoder sensor test
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 353 degrees
Position = 162 degrees
Position = 341 degrees
Position = 178 degrees
Position = 15 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 110 degrees
Position = 222 degrees
Position = 39 degrees
Position = 243 degrees
Position = 59 degrees
Position = 251 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 209 degrees
Position = 84 degrees
Position = 265 degrees
Position = 94 degrees
Position = 295 degrees
Position = 116 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 331 degrees
Position = 334 degrees
Position = 157 degrees
Position = 343 degrees
Position = 183 degrees
Position = 26 degrees
Position = 120 degrees
Position = 120 degrees
Position = 120 degrees
Position = 120 degrees
Position = 120 degrees
Position = 120 degrees
Position = 120 degrees
Position = 120 degrees

Terminating...
Thanks for using picocom
